ID,AverageMass,img
392,4.9236,"[[[156 197 222]
  [159 200 225]
  [151 192 217]
  ...
  [134 175 200]
  [145 186 211]
  [156 197 222]]

 [[147 188 213]
  [151 192 217]
  [146 187 212]
  ...
  [145 186 211]
  [147 188 213]
  [141 182 207]]

 [[144 185 210]
  [147 188 213]
  [146 187 212]
  ...
  [149 190 215]
  [158 199 224]
  [148 189 214]]

 ...

 [[138 181 206]
  [135 179 203]
  [135 178 202]
  ...
  [137 181 205]
  [137 181 205]
  [140 184 208]]

 [[133 179 203]
  [131 177 201]
  [131 177 201]
  ...
  [141 185 209]
  [138 182 206]
  [139 183 207]]

 [[139 184 208]
  [136 182 206]
  [139 183 207]
  ...
  [145 189 213]
  [140 184 208]
  [141 185 209]]]"
393,4.926,"[[[156 197 222]
  [160 201 226]
  [159 200 225]
  ...
  [160 203 222]
  [167 210 230]
  [161 203 226]]

 [[139 180 205]
  [145 186 211]
  [145 186 211]
  ...
  [153 196 215]
  [155 198 218]
  [159 201 224]]

 [[150 191 216]
  [149 190 215]
  [140 181 206]
  ...
  [157 200 219]
  [152 195 215]
  [149 191 214]]

 ...

 [[127 172 196]
  [123 167 191]
  [124 169 192]
  ...
  [151 192 217]
  [146 188 213]
  [141 185 209]]

 [[122 166 190]
  [124 168 192]
  [125 169 193]
  ...
  [148 189 214]
  [144 186 210]
  [140 184 208]]

 [[127 171 195]
  [123 167 191]
  [124 168 192]
  ...
  [150 191 216]
  [144 186 211]
  [145 189 213]]]"
394,4.9254,"[[[152 188 212]
  [151 187 211]
  [152 188 212]
  ...
  [151 191 216]
  [149 189 214]
  [147 187 212]]

 [[164 200 224]
  [163 199 223]
  [160 196 220]
  ...
  [154 194 219]
  [153 192 217]
  [153 193 218]]

 [[153 190 214]
  [152 188 212]
  [151 187 211]
  ...
  [145 185 210]
  [143 183 208]
  [143 183 208]]

 ...

 [[135 179 196]
  [137 181 198]
  [138 182 199]
  ...
  [143 185 208]
  [143 185 208]
  [141 183 206]]

 [[135 179 196]
  [138 182 199]
  [138 182 199]
  ...
  [151 193 216]
  [149 191 214]
  [148 190 213]]

 [[137 181 198]
  [138 182 199]
  [138 182 199]
  ...
  [148 190 213]
  [148 190 213]
  [144 186 209]]]"
395,4.9243,"[[[154 196 218]
  [164 207 228]
  [167 209 233]
  ...
  [156 198 221]
  [152 194 217]
  [147 189 212]]

 [[154 195 217]
  [154 197 218]
  [151 195 218]
  ...
  [165 207 231]
  [166 209 232]
  [161 203 226]]

 [[150 191 214]
  [147 189 211]
  [143 187 210]
  ...
  [149 191 215]
  [153 195 218]
  [154 196 219]]

 ...

 [[138 180 203]
  [143 186 209]
  [143 185 208]
  ...
  [149 194 217]
  [149 193 216]
  [137 181 204]]

 [[146 187 209]
  [147 188 210]
  [151 192 215]
  ...
  [146 188 211]
  [147 190 213]
  [142 184 207]]

 [[149 190 212]
  [151 192 214]
  [154 195 218]
  ...
  [153 194 217]
  [155 196 219]
  [153 194 217]]]"
396,4.9254,"[[[167 211 228]
  [163 207 224]
  [158 205 223]
  ...
  [145 187 210]
  [144 186 209]
  [154 196 219]]

 [[161 205 222]
  [156 200 217]
  [155 201 219]
  ...
  [146 188 211]
  [147 189 212]
  [158 200 223]]

 [[154 198 215]
  [148 193 209]
  [145 189 208]
  ...
  [147 188 211]
  [151 193 216]
  [157 199 222]]

 ...

 [[147 191 208]
  [147 191 208]
  [148 191 205]
  ...
  [145 186 211]
  [149 190 215]
  [147 190 214]]

 [[148 192 209]
  [148 192 209]
  [145 188 202]
  ...
  [142 183 208]
  [148 189 214]
  [148 190 213]]

 [[154 198 215]
  [152 196 213]
  [146 191 205]
  ...
  [136 180 203]
  [139 183 206]
  [152 194 217]]]"
397,4.9251,"[[[160 203 224]
  [155 198 219]
  [152 195 216]
  ...
  [153 195 218]
  [158 200 223]
  [161 203 226]]

 [[161 204 225]
  [160 203 224]
  [160 203 224]
  ...
  [151 193 216]
  [152 194 217]
  [148 190 213]]

 [[163 206 227]
  [164 207 228]
  [162 205 226]
  ...
  [157 199 222]
  [159 201 224]
  [154 196 219]]

 ...

 [[145 187 200]
  [149 189 203]
  [154 194 207]
  ...
  [147 187 212]
  [151 191 216]
  [158 199 222]]

 [[150 192 205]
  [152 192 206]
  [154 193 207]
  ...
  [152 192 217]
  [152 192 218]
  [158 198 222]]

 [[154 196 209]
  [154 194 207]
  [152 191 205]
  ...
  [152 192 217]
  [152 192 217]
  [155 196 220]]]"
398,4.2615,"[[[164 202 220]
  [155 194 212]
  [151 193 215]
  ...
  [170 213 232]
  [167 210 229]
  [169 212 231]]

 [[167 205 223]
  [163 202 220]
  [167 210 231]
  ...
  [171 216 232]
  [172 217 233]
  [173 218 234]]

 [[164 202 220]
  [166 205 223]
  [151 195 216]
  ...
  [157 202 216]
  [163 207 223]
  [165 210 225]]

 ...

 [[146 195 212]
  [149 199 215]
  [149 192 212]
  ...
  [164 207 228]
  [168 211 232]
  [164 207 228]]

 [[148 197 213]
  [157 204 221]
  [155 198 217]
  ...
  [159 202 223]
  [161 204 225]
  [159 202 223]]

 [[153 200 217]
  [159 206 223]
  [157 200 219]
  ...
  [159 202 223]
  [158 201 222]
  [159 202 223]]]"
399,4.2606,"[[[156 200 217]
  [154 198 215]
  [153 195 213]
  ...
  [163 207 225]
  [162 206 223]
  [161 205 222]]

 [[154 198 215]
  [153 197 214]
  [152 195 212]
  ...
  [162 206 223]
  [158 202 219]
  [158 202 219]]

 [[157 201 218]
  [153 197 214]
  [150 192 210]
  ...
  [172 214 232]
  [168 211 228]
  [166 209 226]]

 ...

 [[140 185 199]
  [133 178 192]
  [131 174 188]
  ...
  [155 198 218]
  [155 198 217]
  [155 198 217]]

 [[142 187 201]
  [137 182 196]
  [136 179 193]
  ...
  [157 200 220]
  [159 202 221]
  [159 202 221]]

 [[139 184 198]
  [139 183 198]
  [142 184 199]
  ...
  [161 204 224]
  [159 202 221]
  [158 201 220]]]"
400,4.2604,"[[[169 213 230]
  [168 212 229]
  [167 211 228]
  ...
  [163 204 227]
  [161 203 226]
  [160 202 225]]

 [[157 199 220]
  [159 201 220]
  [159 201 221]
  ...
  [147 191 213]
  [146 190 212]
  [150 194 216]]

 [[157 198 220]
  [157 198 220]
  [157 198 220]
  ...
  [153 197 218]
  [152 197 219]
  [156 202 220]]

 ...

 [[151 194 209]
  [152 195 210]
  [149 192 208]
  ...
  [146 190 213]
  [149 193 216]
  [154 198 221]]

 [[156 199 214]
  [160 203 218]
  [155 198 214]
  ...
  [151 196 219]
  [152 196 219]
  [151 195 218]]

 [[158 203 217]
  [159 204 218]
  [155 200 214]
  ...
  [153 195 218]
  [155 197 220]
  [154 197 220]]]"
401,4.2589,"[[[158 199 221]
  [156 197 219]
  [158 200 223]
  ...
  [151 193 216]
  [156 198 221]
  [159 201 224]]

 [[160 201 224]
  [161 201 225]
  [153 195 218]
  ...
  [149 191 214]
  [155 197 220]
  [156 198 221]]

 [[160 201 224]
  [167 208 231]
  [145 187 210]
  ...
  [154 196 219]
  [157 199 222]
  [158 200 223]]

 ...

 [[165 208 223]
  [161 204 219]
  [159 202 217]
  ...
  [161 201 220]
  [161 203 223]
  [155 197 220]]

 [[161 204 219]
  [158 201 216]
  [164 207 222]
  ...
  [165 205 224]
  [165 207 227]
  [161 203 226]]

 [[157 200 215]
  [155 198 213]
  [165 208 223]
  ...
  [171 211 230]
  [168 210 231]
  [163 205 228]]]"
402,4.2602,"[[[166 205 220]
  [162 201 216]
  [157 196 211]
  ...
  [150 193 210]
  [142 185 202]
  [148 191 208]]

 [[160 199 214]
  [160 199 214]
  [164 203 218]
  ...
  [155 198 215]
  [158 201 218]
  [153 196 213]]

 [[149 188 203]
  [142 181 196]
  [150 189 204]
  ...
  [153 196 213]
  [157 200 217]
  [160 203 220]]

 ...

 [[145 185 208]
  [153 193 216]
  [146 188 207]
  ...
  [155 196 221]
  [156 197 222]
  [151 192 218]]

 [[151 193 213]
  [157 198 219]
  [146 188 207]
  ...
  [158 199 224]
  [154 195 220]
  [155 195 220]]

 [[145 189 207]
  [142 186 203]
  [141 185 202]
  ...
  [148 189 212]
  [156 195 219]
  [159 198 222]]]"
403,4.26,"[[[171 210 232]
  [167 205 226]
  [164 201 223]
  ...
  [150 192 216]
  [149 191 214]
  [158 199 223]]

 [[149 188 210]
  [148 188 207]
  [145 185 204]
  ...
  [155 196 221]
  [153 194 219]
  [152 193 219]]

 [[148 187 209]
  [148 188 207]
  [148 188 207]
  ...
  [164 205 230]
  [160 201 226]
  [160 201 226]]

 ...

 [[152 195 210]
  [149 192 207]
  [145 188 203]
  ...
  [155 198 219]
  [158 201 222]
  [158 201 221]]

 [[159 202 217]
  [158 201 216]
  [155 198 213]
  ...
  [151 194 215]
  [155 198 219]
  [158 201 220]]

 [[151 194 209]
  [151 194 209]
  [152 195 210]
  ...
  [148 191 212]
  [148 191 212]
  [150 193 212]]]"
404,4.2597,"[[[137 181 205]
  [144 187 211]
  [148 189 212]
  ...
  [149 190 211]
  [165 203 222]
  [170 207 227]]

 [[130 174 198]
  [140 183 207]
  [143 184 209]
  ...
  [144 185 206]
  [150 189 208]
  [156 193 213]]

 [[129 173 197]
  [137 181 205]
  [146 189 213]
  ...
  [154 195 217]
  [158 196 217]
  [153 191 212]]

 ...

 [[141 182 205]
  [134 177 198]
  [131 174 193]
  ...
  [145 189 212]
  [147 189 212]
  [147 189 212]]

 [[143 182 206]
  [140 182 204]
  [136 179 198]
  ...
  [146 189 213]
  [147 188 211]
  [147 188 211]]

 [[144 182 206]
  [144 183 206]
  [138 181 200]
  ...
  [156 199 223]
  [153 194 216]
  [152 193 216]]]"
405,3.8362,"[[[156 198 221]
  [160 202 225]
  [159 201 224]
  ...
  [157 196 218]
  [161 199 222]
  [152 190 214]]

 [[155 197 220]
  [149 191 214]
  [144 186 209]
  ...
  [161 200 222]
  [167 206 229]
  [160 198 222]]

 [[154 196 219]
  [152 194 217]
  [154 196 219]
  ...
  [160 199 221]
  [168 207 230]
  [168 206 230]]

 ...

 [[138 180 203]
  [138 179 203]
  [139 180 205]
  ...
  [152 196 220]
  [152 196 220]
  [152 196 220]]

 [[142 184 207]
  [140 182 206]
  [138 179 204]
  ...
  [153 197 221]
  [150 194 218]
  [151 195 219]]

 [[145 187 210]
  [142 183 208]
  [138 179 204]
  ...
  [148 192 216]
  [147 191 215]
  [150 194 218]]]"
406,3.837,"[[[160 202 221]
  [152 194 213]
  [155 197 216]
  ...
  [154 196 219]
  [159 201 224]
  [160 204 227]]

 [[154 195 217]
  [159 200 222]
  [166 207 230]
  ...
  [155 196 219]
  [163 204 227]
  [167 210 233]]

 [[169 210 232]
  [170 211 233]
  [160 201 223]
  ...
  [154 195 218]
  [159 200 223]
  [153 195 218]]

 ...

 [[147 190 210]
  [143 186 205]
  [143 186 205]
  ...
  [148 194 217]
  [151 198 220]
  [145 190 212]]

 [[149 192 213]
  [144 187 208]
  [143 186 208]
  ...
  [141 188 210]
  [138 186 208]
  [148 192 215]]

 [[150 193 214]
  [148 191 211]
  [145 188 207]
  ...
  [146 193 215]
  [143 190 212]
  [151 195 218]]]"
407,3.8365,"[[[167 206 228]
  [173 212 234]
  [172 213 236]
  ...
  [157 200 223]
  [159 201 224]
  [155 199 222]]

 [[151 192 214]
  [150 192 213]
  [155 196 219]
  ...
  [140 184 207]
  [144 189 212]
  [144 188 211]]

 [[152 193 215]
  [147 188 210]
  [149 190 212]
  ...
  [150 194 217]
  [156 200 223]
  [151 195 218]]

 ...

 [[150 194 217]
  [147 191 214]
  [138 181 205]
  ...
  [149 193 217]
  [146 190 214]
  [145 189 213]]

 [[147 191 214]
  [146 190 213]
  [138 181 205]
  ...
  [150 194 218]
  [148 192 216]
  [147 191 215]]

 [[149 193 216]
  [148 192 215]
  [144 187 210]
  ...
  [146 190 214]
  [149 193 217]
  [151 195 219]]]"
408,3.8359,"[[[163 201 225]
  [161 198 223]
  [161 197 224]
  ...
  [159 202 223]
  [159 202 223]
  [159 202 223]]

 [[161 198 224]
  [163 197 224]
  [164 198 224]
  ...
  [141 184 205]
  [141 184 205]
  [143 186 207]]

 [[161 198 224]
  [163 198 224]
  [163 198 224]
  ...
  [147 190 211]
  [148 191 212]
  [150 193 214]]

 ...

 [[156 199 220]
  [157 200 222]
  [154 197 218]
  ...
  [153 197 220]
  [150 194 217]
  [148 192 215]]

 [[152 195 216]
  [153 196 217]
  [149 192 213]
  ...
  [155 199 222]
  [155 199 222]
  [153 197 220]]

 [[155 198 219]
  [156 199 220]
  [153 196 217]
  ...
  [153 197 220]
  [155 199 222]
  [158 202 225]]]"
409,6.3606,"[[[167 206 229]
  [166 204 228]
  [159 200 223]
  ...
  [158 201 222]
  [165 206 228]
  [160 201 223]]

 [[164 206 229]
  [163 205 228]
  [165 207 230]
  ...
  [165 206 225]
  [173 213 231]
  [167 208 226]]

 [[158 200 223]
  [157 199 222]
  [156 198 221]
  ...
  [171 211 230]
  [175 215 234]
  [173 213 232]]

 ...

 [[150 193 208]
  [147 190 205]
  [147 190 205]
  ...
  [153 195 218]
  [151 193 216]
  [150 192 215]]

 [[150 193 208]
  [146 189 204]
  [146 189 204]
  ...
  [152 194 217]
  [150 192 215]
  [148 190 213]]

 [[147 190 205]
  [143 186 201]
  [146 189 204]
  ...
  [152 194 217]
  [149 191 214]
  [147 189 212]]]"
410,6.3617,"[[[163 200 220]
  [164 203 225]
  [166 206 228]
  ...
  [148 190 212]
  [152 193 215]
  [160 201 223]]

 [[159 196 216]
  [158 197 219]
  [159 199 221]
  ...
  [152 194 216]
  [151 192 214]
  [156 197 219]]

 [[155 192 212]
  [151 189 211]
  [148 188 210]
  ...
  [155 196 219]
  [159 200 222]
  [156 197 219]]

 ...

 [[140 185 199]
  [140 185 199]
  [136 181 195]
  ...
  [142 184 207]
  [143 185 208]
  [144 186 209]]

 [[134 179 193]
  [133 178 192]
  [134 179 193]
  ...
  [141 183 206]
  [141 183 206]
  [139 181 204]]

 [[134 179 193]
  [134 179 193]
  [137 182 196]
  ...
  [146 188 211]
  [142 184 207]
  [138 180 203]]]"
411,6.3614,"[[[147 189 212]
  [148 190 213]
  [148 190 213]
  ...
  [149 191 215]
  [156 198 221]
  [160 202 225]]

 [[154 196 219]
  [156 198 221]
  [157 199 222]
  ...
  [146 188 212]
  [147 189 212]
  [152 194 217]]

 [[156 198 221]
  [160 202 225]
  [160 202 225]
  ...
  [159 200 224]
  [157 199 222]
  [159 201 224]]

 ...

 [[146 189 208]
  [150 192 213]
  [146 189 209]
  ...
  [150 192 214]
  [148 191 211]
  [153 196 216]]

 [[143 188 205]
  [145 189 206]
  [136 181 198]
  ...
  [151 193 213]
  [153 193 212]
  [157 197 216]]

 [[144 187 204]
  [144 187 204]
  [137 181 198]
  ...
  [157 199 219]
  [159 199 217]
  [161 201 219]]]"
412,6.3612,"[[[156 198 219]
  [153 196 217]
  [150 193 214]
  ...
  [155 198 218]
  [160 203 222]
  [160 203 222]]

 [[151 194 215]
  [147 190 211]
  [146 189 210]
  ...
  [157 200 220]
  [157 200 219]
  [157 200 219]]

 [[154 197 218]
  [151 194 215]
  [150 193 214]
  ...
  [156 199 219]
  [152 195 214]
  [151 194 213]]

 ...

 [[149 191 206]
  [149 193 208]
  [148 191 206]
  ...
  [143 183 208]
  [149 189 214]
  [151 191 216]]

 [[155 197 212]
  [151 194 209]
  [149 192 207]
  ...
  [152 192 217]
  [155 195 220]
  [151 191 216]]

 [[162 203 218]
  [154 197 212]
  [155 198 213]
  ...
  [157 197 222]
  [156 196 221]
  [150 190 215]]]"
413,6.3611,"[[[155 199 222]
  [154 198 221]
  [154 198 221]
  ...
  [156 198 221]
  [151 193 216]
  [150 192 215]]

 [[159 203 226]
  [159 203 226]
  [157 201 224]
  ...
  [156 198 220]
  [155 197 220]
  [154 196 219]]

 [[153 197 220]
  [155 199 222]
  [157 201 224]
  ...
  [163 204 227]
  [157 199 222]
  [159 201 224]]

 ...

 [[152 195 216]
  [146 189 210]
  [142 185 208]
  ...
  [148 192 215]
  [151 195 218]
  [151 195 218]]

 [[150 193 213]
  [150 193 213]
  [145 189 210]
  ...
  [151 195 218]
  [156 200 223]
  [151 196 219]]

 [[153 196 213]
  [149 192 210]
  [149 192 212]
  ...
  [156 198 221]
  [158 200 223]
  [154 197 220]]]"
414,6.3606,"[[[147 191 214]
  [152 194 217]
  [155 196 219]
  ...
  [153 195 218]
  [155 197 220]
  [148 190 213]]

 [[149 193 217]
  [149 191 215]
  [156 197 220]
  ...
  [173 213 237]
  [167 209 233]
  [169 210 234]]

 [[149 194 218]
  [154 197 222]
  [160 200 225]
  ...
  [175 212 238]
  [168 205 231]
  [169 206 232]]

 ...

 [[141 183 206]
  [137 179 202]
  [136 178 201]
  ...
  [159 202 223]
  [159 202 223]
  [156 199 220]]

 [[135 177 200]
  [132 174 197]
  [135 177 200]
  ...
  [150 193 214]
  [150 193 214]
  [151 194 215]]

 [[136 178 201]
  [135 177 200]
  [132 174 197]
  ...
  [147 190 211]
  [146 189 210]
  [146 189 210]]]"
415,3.8931,"[[[127 172 199]
  [147 190 217]
  [150 191 219]
  ...
  [157 198 223]
  [152 193 218]
  [145 186 211]]

 [[145 188 215]
  [155 198 225]
  [157 200 227]
  ...
  [158 199 224]
  [152 193 218]
  [149 190 215]]

 [[148 191 218]
  [142 185 212]
  [135 178 205]
  ...
  [142 183 208]
  [140 181 206]
  [140 181 206]]

 ...

 [[143 184 207]
  [139 180 203]
  [142 183 206]
  ...
  [141 181 208]
  [142 183 208]
  [139 180 205]]

 [[142 183 206]
  [140 181 204]
  [143 184 207]
  ...
  [141 181 208]
  [141 182 207]
  [138 179 204]]

 [[137 178 201]
  [134 175 198]
  [136 177 200]
  ...
  [152 192 219]
  [149 190 215]
  [147 188 213]]]"
416,3.8898,"[[[134 175 200]
  [141 182 207]
  [149 190 215]
  ...
  [140 180 205]
  [146 186 211]
  [151 191 216]]

 [[155 196 221]
  [154 195 220]
  [155 196 221]
  ...
  [145 185 210]
  [144 184 209]
  [144 184 209]]

 [[164 205 230]
  [161 202 227]
  [160 201 226]
  ...
  [151 191 216]
  [149 189 214]
  [152 192 217]]

 ...

 [[141 184 203]
  [141 184 203]
  [141 184 203]
  ...
  [139 182 207]
  [140 184 208]
  [144 188 212]]

 [[142 185 204]
  [142 185 204]
  [142 185 204]
  ...
  [149 193 217]
  [147 191 215]
  [145 191 215]]

 [[143 186 205]
  [142 185 204]
  [142 185 204]
  ...
  [152 196 220]
  [148 194 218]
  [149 195 219]]]"
417,3.8924,"[[[158 198 217]
  [163 202 222]
  [160 197 219]
  ...
  [142 182 207]
  [145 185 210]
  [149 189 214]]

 [[153 194 217]
  [155 196 219]
  [156 197 220]
  ...
  [148 191 216]
  [149 191 216]
  [158 199 224]]

 [[143 184 209]
  [144 185 210]
  [145 186 211]
  ...
  [142 186 210]
  [138 182 206]
  [145 189 213]]

 ...

 [[141 183 206]
  [139 181 204]
  [131 173 196]
  ...
  [149 190 215]
  [142 183 208]
  [140 181 206]]

 [[139 181 204]
  [138 180 203]
  [132 174 197]
  ...
  [159 200 225]
  [151 192 217]
  [144 185 210]]

 [[138 180 203]
  [138 180 203]
  [136 178 201]
  ...
  [159 200 225]
  [152 193 218]
  [143 184 209]]]"
418,3.8898,"[[[153 194 217]
  [152 189 213]
  [151 189 213]
  ...
  [158 200 223]
  [160 202 225]
  [153 195 218]]

 [[155 196 219]
  [154 192 216]
  [152 190 214]
  ...
  [149 191 214]
  [140 182 205]
  [137 179 202]]

 [[160 201 224]
  [159 197 221]
  [159 197 221]
  ...
  [153 195 218]
  [146 188 211]
  [145 187 210]]

 ...

 [[137 181 204]
  [139 183 206]
  [137 181 204]
  ...
  [143 184 209]
  [144 185 210]
  [144 185 210]]

 [[136 180 203]
  [137 181 204]
  [137 181 204]
  ...
  [150 191 216]
  [150 191 216]
  [149 190 215]]

 [[136 180 203]
  [135 179 202]
  [136 180 203]
  ...
  [156 197 222]
  [155 196 221]
  [154 195 220]]]"
419,3.892,"[[[150 192 215]
  [149 191 214]
  [148 190 213]
  ...
  [154 195 218]
  [148 189 212]
  [144 185 208]]

 [[149 191 214]
  [144 186 209]
  [144 186 209]
  ...
  [146 187 210]
  [145 186 210]
  [146 186 210]]

 [[153 195 218]
  [145 187 210]
  [144 186 209]
  ...
  [143 183 208]
  [143 183 209]
  [143 183 208]]

 ...

 [[145 187 210]
  [143 185 208]
  [144 186 209]
  ...
  [150 192 215]
  [149 191 214]
  [151 193 216]]

 [[141 183 206]
  [138 180 203]
  [139 181 204]
  ...
  [148 190 213]
  [147 189 212]
  [149 191 214]]

 [[137 179 202]
  [134 176 199]
  [135 177 200]
  ...
  [150 192 215]
  [149 191 214]
  [151 193 216]]]"
420,3.8908,"[[[151 198 220]
  [156 202 224]
  [153 200 222]
  ...
  [146 184 208]
  [151 189 213]
  [147 183 207]]

 [[147 194 216]
  [146 193 215]
  [146 193 215]
  ...
  [148 185 209]
  [153 191 215]
  [154 190 214]]

 [[128 175 197]
  [123 169 191]
  [142 189 211]
  ...
  [143 179 203]
  [148 183 207]
  [162 198 222]]

 ...

 [[152 193 216]
  [152 193 216]
  [153 194 217]
  ...
  [158 199 223]
  [152 193 218]
  [151 188 214]]

 [[154 195 218]
  [153 194 217]
  [151 192 215]
  ...
  [159 200 225]
  [158 200 225]
  [151 188 214]]

 [[159 200 223]
  [157 198 220]
  [153 194 217]
  ...
  [157 198 223]
  [156 197 222]
  [161 198 224]]]"
421,3.8905,"[[[150 192 215]
  [146 188 211]
  [145 187 210]
  ...
  [143 185 215]
  [149 193 218]
  [154 199 220]]

 [[144 186 209]
  [145 187 210]
  [148 190 213]
  ...
  [132 173 206]
  [134 178 207]
  [137 184 206]]

 [[154 196 219]
  [153 195 218]
  [156 198 221]
  ...
  [148 192 225]
  [150 194 225]
  [149 196 221]]

 ...

 [[143 184 206]
  [144 185 207]
  [145 186 208]
  ...
  [158 203 224]
  [150 195 216]
  [147 192 213]]

 [[149 190 212]
  [149 190 212]
  [148 189 211]
  ...
  [153 197 219]
  [147 192 213]
  [147 192 213]]

 [[147 188 210]
  [147 188 210]
  [147 188 210]
  ...
  [150 195 216]
  [147 192 213]
  [150 195 216]]]"
422,3.8894,"[[[147 191 208]
  [150 194 211]
  [154 197 216]
  ...
  [160 202 221]
  [154 196 215]
  [149 191 210]]

 [[159 203 220]
  [155 199 216]
  [155 198 216]
  ...
  [158 200 219]
  [157 199 218]
  [152 194 213]]

 [[153 197 214]
  [150 194 211]
  [152 195 214]
  ...
  [160 202 221]
  [162 204 223]
  [158 200 219]]

 ...

 [[129 178 194]
  [134 181 199]
  [116 163 183]
  ...
  [147 191 215]
  [147 191 215]
  [144 188 212]]

 [[131 180 196]
  [110 158 176]
  [ 80 127 147]
  ...
  [141 185 209]
  [142 186 210]
  [141 185 209]]

 [[132 181 198]
  [108 156 174]
  [ 90 138 158]
  ...
  [136 180 204]
  [136 180 204]
  [137 181 205]]]"
423,3.8901,"[[[154 195 218]
  [173 210 234]
  [163 201 225]
  ...
  [154 196 219]
  [149 191 214]
  [154 196 219]]

 [[157 197 220]
  [168 206 230]
  [160 198 222]
  ...
  [149 191 214]
  [146 188 210]
  [159 201 224]]

 [[163 204 227]
  [167 204 229]
  [162 199 223]
  ...
  [153 195 218]
  [156 198 221]
  [143 185 208]]

 ...

 [[150 189 211]
  [148 187 209]
  [149 187 210]
  ...
  [154 198 222]
  [154 198 222]
  [150 191 216]]

 [[152 192 211]
  [149 189 210]
  [147 187 207]
  ...
  [151 195 219]
  [149 194 218]
  [146 187 212]]

 [[143 186 203]
  [149 191 210]
  [154 196 214]
  ...
  [145 190 214]
  [141 182 207]
  [138 179 202]]]"
424,4.5957,"[[[157 199 222]
  [155 197 220]
  [158 200 223]
  ...
  [159 201 224]
  [159 201 224]
  [158 200 223]]

 [[155 197 220]
  [151 193 216]
  [154 196 219]
  ...
  [158 200 223]
  [157 199 222]
  [155 197 220]]

 [[157 199 222]
  [155 197 220]
  [155 197 220]
  ...
  [154 196 219]
  [154 196 219]
  [152 194 217]]

 ...

 [[146 189 212]
  [143 185 208]
  [134 176 199]
  ...
  [160 199 221]
  [159 198 220]
  [161 200 222]]

 [[147 189 212]
  [145 187 210]
  [136 178 201]
  ...
  [159 199 221]
  [164 203 224]
  [166 207 229]]

 [[137 180 203]
  [134 178 201]
  [130 174 197]
  ...
  [153 194 217]
  [153 194 217]
  [157 199 222]]]"
425,4.5941,"[[[153 192 214]
  [153 192 214]
  [159 198 220]
  ...
  [153 195 218]
  [151 193 216]
  [149 191 214]]

 [[166 205 227]
  [161 200 222]
  [157 196 218]
  ...
  [159 201 224]
  [157 199 222]
  [153 195 218]]

 [[158 197 219]
  [155 195 217]
  [157 196 218]
  ...
  [163 205 228]
  [162 204 227]
  [161 203 226]]

 ...

 [[140 183 202]
  [140 183 202]
  [140 183 202]
  ...
  [149 190 214]
  [145 187 210]
  [148 190 213]]

 [[142 185 203]
  [141 184 202]
  [140 183 202]
  ...
  [146 187 211]
  [143 185 208]
  [147 189 212]]

 [[145 188 209]
  [143 186 206]
  [139 182 203]
  ...
  [139 181 204]
  [140 182 205]
  [144 186 209]]]"
426,4.5955,"[[[147 189 212]
  [150 192 215]
  [155 197 220]
  ...
  [151 192 216]
  [154 195 218]
  [153 194 217]]

 [[145 187 210]
  [148 190 213]
  [152 194 217]
  ...
  [156 197 221]
  [162 203 226]
  [162 203 226]]

 [[160 202 225]
  [161 203 226]
  [161 203 226]
  ...
  [160 201 224]
  [162 203 225]
  [163 204 227]]

 ...

 [[151 192 214]
  [139 180 202]
  [137 178 200]
  ...
  [156 197 222]
  [151 192 217]
  [150 191 216]]

 [[150 191 213]
  [138 180 202]
  [140 181 203]
  ...
  [156 196 221]
  [153 193 218]
  [152 192 217]]

 [[153 192 214]
  [153 192 214]
  [152 191 213]
  ...
  [157 197 222]
  [157 197 221]
  [156 197 222]]]"
427,4.5936,"[[[145 187 209]
  [148 190 213]
  [151 193 216]
  ...
  [154 196 219]
  [150 192 215]
  [145 187 210]]

 [[159 202 223]
  [166 208 231]
  [170 212 235]
  ...
  [151 194 216]
  [154 196 219]
  [151 193 216]]

 [[160 203 224]
  [160 202 225]
  [165 206 230]
  ...
  [159 202 224]
  [163 205 228]
  [166 208 231]]

 ...

 [[146 188 211]
  [137 179 202]
  [139 181 204]
  ...
  [141 184 211]
  [145 188 215]
  [145 188 215]]

 [[143 185 208]
  [142 184 207]
  [141 183 206]
  ...
  [145 188 214]
  [148 191 218]
  [149 192 219]]

 [[143 185 208]
  [145 187 210]
  [142 184 207]
  ...
  [146 189 215]
  [147 190 217]
  [149 192 219]]]"
428,4.5955,"[[[157 198 221]
  [153 194 217]
  [155 196 219]
  ...
  [149 190 213]
  [146 187 210]
  [141 182 205]]

 [[146 187 210]
  [142 183 206]
  [142 183 206]
  ...
  [148 189 212]
  [144 185 208]
  [140 180 203]]

 [[154 195 218]
  [152 193 216]
  [153 194 217]
  ...
  [139 180 203]
  [134 175 198]
  [129 170 193]]

 ...

 [[142 183 205]
  [137 178 200]
  [130 170 193]
  ...
  [143 180 206]
  [147 183 210]
  [147 186 211]]

 [[141 182 204]
  [140 181 203]
  [131 172 194]
  ...
  [146 185 210]
  [149 188 214]
  [146 186 211]]

 [[137 178 200]
  [140 181 203]
  [132 173 196]
  ...
  [150 190 216]
  [151 191 216]
  [143 184 209]]]"
